source,page_content,cleaned_page_content
Sales et al. - 2016 - Exploiting academic records for predicting student drop out A case study in Brazilian higher educat.pdf,"Exploiting Academic Records for Predicting Student Drop
Out: a case study in Brazilian higher education
Allan Sales, Leandro Balby, Adalberto Cajueiro
Universidade Federal de Campina Grande, Brazil
[email]
[email]
Abstract. Students’ drop out is a major concern of the Brazilian higher education institutions as it may cause waste
of resources and decrease graduation rates. The early detection of students with high probability of dropping out, as well
as understanding the underlying causes, are crucial for deﬁning more eﬀective actions toward preventing this problem.
In this article, we cast the drop out detection problem as a classiﬁcation problem. We use a large sample of academic
records of students across 76 courses from a public university in Brazil in order to derive and select informative features
for the employed classiﬁers. We create two classiﬁcation models that either consider the speciﬁc course to which the
target student is formally enrolled or not, respectively. We contrast both models and show that we have better results
by not distinguishing the students by course.
Categories and Subject Descriptors: H.2.8 [Database Management]: Database Applications; I.2.6 [Artiﬁcial Intel-
ligence]: Learning
Keywords: Classiﬁcation, Drop out, Education, Educational Data Mining, Higher education institutions, Learning
analytics, Machine Learning
1. INTRODUCTION
With the creation of several public policies towards expanding the access to Brazilian higher education,
the number of enrollments has notably increased in recent years. In 2013, for example, more than 7
million enrollments were registered and this number is continually growing up [INEP 2013b]. However,
it is estimated that only 62.4% of these enrollments succeeds in getting an undergraduate degree [INEP
2010], which suggests a high rate of drop out students.
The student drop out problem occurs widely in several levels of formal education around the world.
The most common reasons associated with this problem are poor grades, bad teaching or badly
structured subjects, getting a job before or during the studies, lack of employment perspective, family-
related issues and lack of aptitude for the course [Gaioso 2005; Barroso and Falcão 2004; Adachi 2009;
Andriola et al. 2006]. Many studies have pointed out that drop out is more often in the beginning of
the courses1, due to some of the aforementioned reasons [Dekker et al. 2009; Pal 2012]. Considering
the data set we used in our experiments (see Section 4 for more details) comprising 76 higher education
courses in the Federal University of Campina Grande (UFCG) - Brazil2, we observed that the number
of drop outs per semester (see the left hand side of Figure 1) occur mainly in the beginning of the
course and may cause a big cost - in R$ - to the university [INEP 2013a]. Although the number of
drop outs abruptly decreases across the semesters, the cost to the university decreases more softly (or
1By course we mean an academic discipline, which is equivalent to an academic major in the US
2http://www.ufcg.edu.br
Copyrightc⃝2016 Permission to copy without fee all or part of the material printed in JIDM is granted provided that
the copies are not made or distributed for commercial advantage, and that notice is given that copying is by permission
of the Sociedade Brasileira de Computação.
Journal of Information and Data Management, Vol. 7, No. 2, August 2016, Pages 166–180.","Abstract. Students’ drop out is a major concern of the Brazilian higher education institutions as it may cause waste
of resources and decrease graduation rates. The early detection of students with high probability of dropping out, as well
as understanding the underlying causes, are crucial for deﬁning more eﬀective actions toward preventing this problem.
In this article, we cast the drop out detection problem as a classiﬁcation problem. We use a large sample of academic
records of students across 76 courses from a public university in Brazil in order to derive and select informative features
for the employed classiﬁers. We create two classiﬁcation models that either consider the speciﬁc course to which the
target student is formally enrolled or not, respectively. We contrast both models and show that we have better results
by not distinguishing the students by course.
Categories and Subject Descriptors: H.2.8 [Database Management]: Database Applications; I.2.6 [Artiﬁcial Intel-
ligence]: Learning
Keywords: Classiﬁcation, Drop out, Education, Educational Data Mining, Higher education institutions, Learning
analytics, Machine Learning
1. INTRODUCTION
With the creation of several public policies towards expanding the access to Brazilian higher education,
the number of enrollments has notably increased in recent years. In 2013, for example, more than 7
million enrollments were registered and this number is continually growing up. However,
it is estimated that only 62.4% of these enrollments succeeds in getting an undergraduate degree, which suggests a high rate of drop out students.
The student drop out problem occurs widely in several levels of formal education around the world.
The most common reasons associated with this problem are poor grades, bad teaching or badly
structured subjects, getting a job before or during the studies, lack of employment perspective, family-
related issues and lack of aptitude for the course. Many studies have pointed out that drop out is more often in the beginning of
the courses1, due to some of the aforementioned reasons. Considering
the data set we used in our experiments (see Section 4 for more details) comprising 76 higher education
courses in the Federal University of Campina Grande (UFCG) - Brazil2, we observed that the number
of drop outs per semester (see the left hand side of Figure 1) occur mainly in the beginning of the
course and may cause a big cost - in R$ - to the university. Although the number of
drop outs abruptly decreases across the semesters, the cost to the university decreases more softly (or"
Sales et al. - 2016 - Exploiting academic records for predicting student drop out A case study in Brazilian higher educat.pdf,"Exploiting Academic Records for Predicting Student Drop Out: a case study in Brazilian higher education· 167
0
200
400
600
800
1 2 3 4 5 6 7 8 9 10
Semester
Dropouts
0
500000
1000000
1500000
1 2 3 4 5 6 7 8 9 10
Semester
Cost
Fig. 1. 1) Number of drop outs per semester enrolled, and 2) cost of drop outs per semester enrolled at UFCG.
even increase), showing that the later the drop out occurs more expensive it becomes, turning the
drop out problem an issue independent of when it occurs. The right hand side of Figure 1 shows the
cost of drop outs per semester for UFCG’s students from the ﬁrst to the tenth semester of enrollment
in 2013.
The student drop out problem might impact:
—The society, which will lack more qualiﬁed professionals;
—The students, which will take longer to obtain their degrees (assuming that the drop out was due
to a course change);
—The university, that invests in infrastructure - i.e. computers, rooms, teachers - that will be under-
used due to the lack of students. It is estimated that in 2013, each student had an annual cost of
R$21.383,00 [INEP 2013a] to the Brazilian universities per year.
Inthisarticleweformulatethestudentdropoutpredictionproblemasasupervisedlearningproblem
using features extracted from academic records of students. To this end, we employ classiﬁcation
models that categorize these students into two diﬀerent classes: ’drop out’ or ’continue’. I.e., we want
to predict which students will not continue in the university after the end of a given semester. We
create two classiﬁcation models that either consider the course/semester to which the target student
is formally enrolled or not, respectively. The idea is to investigate whether it pays oﬀ to create
a specialized model for each course/semester pair instead of just creating one model per semester.
We evaluated many diﬀerent learning conﬁgurations with a variety of techniques, such as feature
selection and class balancing, and discovered that not considering the course leads to better results
than otherwise.
Our approach is inserted in the ﬁeld known as Educational Data Mining (EDM) [Romero and
Ventura2013]whichhasbeenapowerfultooltohelpeducationalinstitutionstodevisebettercorrective
and preventive actions such as improving the allocation of resources and staﬀ or advising students
identiﬁed as potential drop outs. Some works have appeared recently proposing to apply machine
learning to detect students’ drop out (see Section 2). We extend these works with the main following
contributions:
Journal of Information and Data Management, Vol. 7, No. 2, August 2016.","Fig. 1. 1) Number of drop outs per semester enrolled, and 2) cost of drop outs per semester enrolled at UFCG.
even increase), showing that the later the drop out occurs more expensive it becomes, turning the
drop out problem an issue independent of when it occurs. The right hand side of Figure 1 shows the
cost of drop outs per semester for UFCG’s students from the ﬁrst to the tenth semester of enrollment
in 2013.
The student drop out problem might impact:
—The society, which will lack more qualiﬁed professionals;
—The students, which will take longer to obtain their degrees (assuming that the drop out was due
to a course change);
—The university, that invests in infrastructure - i.e. computers, rooms, teachers - that will be under-
used due to the lack of students. It is estimated that in 2013, each student had an annual cost of
R$21.383,00 to the Brazilian universities per year.
Inthisarticleweformulatethestudentdropoutpredictionproblemasasupervisedlearningproblem
using features extracted from academic records of students. To this end, we employ classiﬁcation
models that categorize these students into two diﬀerent classes: ’drop out’ or ’continue’. I.e., we want
to predict which students will not continue in the university after the end of a given semester. We
create two classiﬁcation models that either consider the course/semester to which the target student
is formally enrolled or not, respectively. The idea is to investigate whether it pays oﬀ to create
a specialized model for each course/semester pair instead of just creating one model per semester.
We evaluated many diﬀerent learning conﬁgurations with a variety of techniques, such as feature
selection and class balancing, and discovered that not considering the course leads to better results
than otherwise.
Our approach is inserted in the ﬁeld known as Educational Data Mining (EDM) which has been a powerfultooltohelpeducationalinstitutionstodevisebettercorrective
and preventive actions such as improving the allocation of resources and staﬀ or advising students
identiﬁed as potential drop outs. Some works have appeared recently proposing to apply machine
learning to detect students’ drop out (see Section 2). We extend these works with the main following
contributions:"
Sales et al. - 2016 - Exploiting academic records for predicting student drop out A case study in Brazilian higher educat.pdf,"168 · A. Sales, L. Balby and A. Cajueiro
—We use a large and comprehensive data set of students’ academic records from 76 diﬀerent courses
of a public Brazilian university;
—We propose new discriminative features that are not found in the reviewed literature;
—We propose two diﬀerent perspectives to approach the problem, i.e., either creating one classiﬁer
per semester or one classiﬁer per course/semester;
—We conduct a feature selection analysis, using diﬀerent feature selection algorithms, in order to
discover which features have the highest impact in the classiﬁers’ performances on both perspectives
described above;
—We evaluate several conﬁgurations of classiﬁcation algorithms considering only the semester or
course/semester pairs and choose the best setups to contrast these two perspectives.
2. RELATED WORK
In our previous work [Sales et al. 2015], we proposed a classiﬁcation model to detect students with
high probability of dropping out in the ﬁrst semester and showed that good results can be achieved
with only a small number of features. In the current article, we extend that work by proposing
classiﬁcation models that predict drop outs for any given course and semester. We also count with
new data, such as the number of credits necessary to complete each course, which enabled us to
extract new informative features. The main diﬀerences between this article and the previous one are:
i) the inclusion of a thorough feature selection analysis, ii) the investigation of classiﬁcation models
considering only the semester or the course/semester of interest and iii) the investigation of class
imbalance techniques such as the One-Sided Selection [Kubat et al. 1997] algorithm combined with
random undersample/oversample.
There are several works that address the students’ drop out problem, each one approaching a
diﬀerent perspective of the problem. Below we brieﬂy describe the ones that are most related to ours.
Zender et al. [2014] assume that the lack of adaptation of students in their ﬁrst academic semester
may be amongst the main reasons for drop out. For example, freshmen may have problems adapting
to a new environment, a new teaching methodology and even creating new social ties. The proposed
solution is to create a pervasive game that students play during their ﬁrst few weeks in the university.
It was found that the game created made it easier for students to adapt to the university environment.
Moretti et al. [2014] investigate the retention of students in Computer Science courses and how to
communicate the content of the course subjects more clearly. To achieve this goal, they investigated
the following questions: (i) what programming language for introductory subjects helps the student to
understand more clearly the instructions, (ii) how much weight must be given to the home activities,
tests, quizzes, projects and extra activities for the student understand more easily the content, and
(iii) if the students are more interested in subjects with publicly available online syllabus. They
concluded that interpreted languages and an even weighting for projects and exams correlate with
higher instructional clarity ratings.
Yadin [2011] investigates the drop out problem in an introductory programming subject of a Com-
puter Science course. The author proposes a number of actions (e.g., use of procedural languages like
Python) to make the discipline most eﬀective as it relates to clearer instructions to the student. It is
stated that such measures helped to reduce the failing students up to 77%.
Note that while the aforementioned works propose to ﬁrst take actions toward addressing drop out
and then measuring their impact, we ﬁrst identify which students are in eminence of drop out for then
communicating, eventually, the decision makers of the university.
Márquez-Vera et al. [2013] investigate students failure at high school in a city of Mexico. They
use several popular classiﬁcation algorithms and propose a genetic algorithm approach that considers
cost-sensitive learning and class imbalance techniques. We consider the drop out problem in Brazilian
Journal of Information and Data Management, Vol. 7, No. 2, August 2016.","—We use a large and comprehensive data set of students’ academic records from 76 diﬀerent courses
of a public Brazilian university;
—We propose new discriminative features that are not found in the reviewed literature;
—We propose two diﬀerent perspectives to approach the problem, i.e., either creating one classiﬁer
per semester or one classiﬁer per course/semester;
—We conduct a feature selection analysis, using diﬀerent feature selection algorithms, in order to
discover which features have the highest impact in the classiﬁers’ performances on both perspectives
described above;
—We evaluate several conﬁgurations of classiﬁcation algorithms considering only the semester or
course/semester pairs and choose the best setups to contrast these two perspectives.
2. RELATED WORK
In our previous work [Sales et al. 2015], we proposed a classiﬁcation model to detect students with
high probability of dropping out in the ﬁrst semester and showed that good results can be achieved
with only a small number of features. In the current article, we extend that work by proposing
classiﬁcation models that predict drop outs for any given course and semester. We also count with
new data, such as the number of credits necessary to complete each course, which enabled us to
extract new informative features. The main diﬀerences between this article and the previous one are:
i) the inclusion of a thorough feature selection analysis, ii) the investigation of classiﬁcation models
considering only the semester or the course/semester of interest and iii) the investigation of class
imbalance techniques such as the One-Sided Selection [Kubat et al. 1997] algorithm combined with
random undersample/oversample.
There are several works that address the students’ drop out problem, each one approaching a
diﬀerent perspective of the problem. Below we brieﬂy describe the ones that are most related to ours.
Zender et al. [2014] assume that the lack of adaptation of students in their ﬁrst academic semester
may be amongst the main reasons for drop out. For example, freshmen may have problems adapting
to a new environment, a new teaching methodology and even creating new social ties. The proposed
solution is to create a pervasive game that students play during their ﬁrst few weeks in the university.
It was found that the game created made it easier for students to adapt to the university environment.
Moretti et al. [2014] investigate the retention of students in Computer Science courses and how to
communicate the content of the course subjects more clearly. To achieve this goal, they investigated
the following questions: (i) what programming language for introductory subjects helps the student to
understand more clearly the instructions, (ii) how much weight must be given to the home activities,
tests, quizzes, projects and extra activities for the student understand more easily the content, and
(iii) if the students are more interested in subjects with publicly available online syllabus. They
concluded that interpreted languages and an even weighting for projects and exams correlate with
higher instructional clarity ratings.
Yadin [2011] investigates the drop out problem in an introductory programming subject of a Com-
puter Science course. The author proposes a number of actions (e.g., use of procedural languages like
Python) to make the discipline most eﬀective as it relates to clearer instructions to the student. It is
stated that such measures helped to reduce the failing students up to 77%.
Note that while the aforementioned works propose to ﬁrst take actions toward addressing drop out
and then measuring their impact, we ﬁrst identify which students are in eminence of drop out for then
communicating, eventually, the decision makers of the university.
Márquez-Vera et al. [2013] investigate students failure at high school in a city of Mexico. They
use several popular classiﬁcation algorithms and propose a genetic algorithm approach that considers
cost-sensitive learning and class imbalance techniques. We consider the drop out problem in Brazilian"
Sales et al. - 2016 - Exploiting academic records for predicting student drop out A case study in Brazilian higher educat.pdf,"Exploiting Academic Records for Predicting Student Drop Out: a case study in Brazilian higher education· 169
public higher education which is a related but diﬀerent problem in comparison to drop out in high
school.
Mustafa et al. [2012] exploit whether registration data of students (e.g., ﬁnancial support, age,
gender and disabilities) in the courses of Computer Science and Engineering at the University of
Chittagong, are good features for predicting drop out. The authors use decision trees classiﬁers and
conclude that the most important features to predict drop out are ﬁnancial support, age and gender.
It is further stated that the accuracy of the decision trees were about 38.10%. Thus, while ﬁnancial
support, age and gender have some impact on the prediction performance, using them alone is by no
means suﬃcient for accurately predicting drop out.
Pal [2012] proposes to predict drop out before the students start their ﬁrst academic year. It means
that the student is already enrolled in the university, but has not yet started to take classes. To
accomplish that, the author test four classiﬁcation algorithms using socioeconomic and pre-university
(e.g., student grades in high school) data. The models vary the accuracy rate from 67.7% to 85.7%.
He concludes that the performance of students in high school is the most discriminative feature in
the classiﬁcation model. Our model diﬀers from this approach in the sense that we consider students
coursing any semester in the university and, furthermore, we do not have access to socioeconomic or
pre-university information about the students thus relying solely upon students’ academic records.
Dekker et al. [2009] investigate the drop out detection problem in Electrical Engineering courses
after or before the ﬁrst academic semester. To accomplish this goal they used students’ data during
their ﬁrst academic semester and pre-university data as input to eight classiﬁcation algorithms. They
used cost-sensitive learning for handling class imbalance and evaluate the algorithms before and after
this treatment. They measure accuracy, true positive, true negative, false positive and false negative
rates. The conclusion of their work is that the pre-university data was not eﬀective and that the grades
in linear algebra and calculus subjects were important for predicting the progress of students in the
rest of the course. We follow a similar approach, but we consider students in any course/semester
including 76 diﬀerent courses.
Balaniuk et al. [2011] address the drop out prediction problem using data from 11,495 students in
three courses (Journalism, Law and Psychology) of a higher education institute in Brasilia, Brazil.
Three classiﬁcation algorithms were used to classify students into ""drop out"" and ""graduate"", and as
input for training the models, they used both socioeconomic information and academic information
of the students. They concluded that it is possible to identify students with high risk of dropping out
with an accuracy of 80.6%.
Manhães et al. [2014] propose a similar approach as Balaniuk et al. [2011] with the key diﬀerence
that, similarly to us, only features extracted from academic records are used. They used ﬁve classiﬁ-
cation algorithms and data from six courses of the Federal University of Rio de Janeiro, Brazil: Civil
Engineering, Mechanical Engineering, Production Engineering, Law, Physics and Pharmacy. Their
approach yielded an accuracy of at least 87% for each course. Our work is very similar to this in
terms of the approach used, but we consider the number of semesters enrolled as an important factor
to make the classiﬁcation and also consider more courses in our evaluation.
3. PROBLEM FORMULATION
As mentioned in previous sections, we formulate the student’s drop out problem as a binary classiﬁca-
tion problem. Binary classiﬁcation typically considers a set ofm-dimensional feature vectorsX ∈Rm,
a set of classesY = {+, −}(in our case ’drop out’ and ’continue’), and a training set of the form
Dtrain = {(⃗ x1,y1),...,( ⃗ xn,yn)} where⃗ x∈X is a vector of attributes andyi ∈Y represents the class
which ⃗ xi belongs to. The idea is to ﬁnd a classiﬁcation functionˆy : X →Y that minimizes the error
in the test setDtest = {(⃗ x1,y1),...,( ⃗ xp,yp)}, that is unavailable during training, i.e.,Dtest ∩Dtrain =
Journal of Information and Data Management, Vol. 7, No. 2, August 2016.","public higher education which is a related but diﬀerent problem in comparison to drop out in high
school.
Mustafa et al. [2012] exploit whether registration data of students (e.g., ﬁnancial support, age,
gender and disabilities) in the courses of Computer Science and Engineering at the University of
Chittagong, are good features for predicting drop out. The authors use decision trees classiﬁers and
conclude that the most important features to predict drop out are ﬁnancial support, age and gender.
It is further stated that the accuracy of the decision trees were about 38.10%. Thus, while ﬁnancial
support, age and gender have some impact on the prediction performance, using them alone is by no
means suﬃcient for accurately predicting drop out.
Pal [2012] proposes to predict drop out before the students start their ﬁrst academic year. It means
that the student is already enrolled in the university, but has not yet started to take classes. To
accomplish that, the author test four classiﬁcation algorithms using socioeconomic and pre-university
(e.g., student grades in high school) data. The models vary the accuracy rate from 67.7% to 85.7%.
He concludes that the performance of students in high school is the most discriminative feature in
the classiﬁcation model. Our model diﬀers from this approach in the sense that we consider students
coursing any semester in the university and, furthermore, we do not have access to socioeconomic or
pre-university information about the students thus relying solely upon students’ academic records.
Dekker et al. [2009] investigate the drop out detection problem in Electrical Engineering courses
after or before the ﬁrst academic semester. To accomplish this goal they used students’ data during
their ﬁrst academic semester and pre-university data as input to eight classiﬁcation algorithms. They
used cost-sensitive learning for handling class imbalance and evaluate the algorithms before and after
this treatment. They measure accuracy, true positive, true negative, false positive and false negative
rates. The conclusion of their work is that the pre-university data was not eﬀective and that the grades
in linear algebra and calculus subjects were important for predicting the progress of students in the
rest of the course. We follow a similar approach, but we consider students in any course/semester
including 76 diﬀerent courses.
Balaniuk et al. [2011] address the drop out prediction problem using data from 11,495 students in
three courses (Journalism, Law and Psychology) of a higher education institute in Brasilia, Brazil.
Three classiﬁcation algorithms were used to classify students into ""drop out"" and ""graduate"", and as
input for training the models, they used both socioeconomic information and academic information
of the students. They concluded that it is possible to identify students with high risk of dropping out
with an accuracy of 80.6%.
Manhães et al. [2014] propose a similar approach as Balaniuk et al. [2011] with the key diﬀerence
that, similarly to us, only features extracted from academic records are used. They used ﬁve classiﬁ-
cation algorithms and data from six courses of the Federal University of Rio de Janeiro, Brazil: Civil
Engineering, Mechanical Engineering, Production Engineering, Law, Physics and Pharmacy. Their
approach yielded an accuracy of at least 87% for each course. Our work is very similar to this in
terms of the approach used, but we consider the number of semesters enrolled as an important factor
to make the classiﬁcation and also consider more courses in our evaluation.
3. PROBLEM FORMULATION
As mentioned in previous sections, we formulate the student’s drop out problem as a binary classiﬁca-
tion problem."
